City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
0,Lockport,US,41.59,-88.06,88.0,55,1,16.11,Clear
1,Mataura,NZ,-46.19,168.86,45.0,72,71,11.01,Rain
2,Vestmannaeyjar,IS,63.44,-20.27,50.34,78,0,13.0,Clear
3,Yar-Sale,RU,66.83,70.83,52.27,90,27,5.57,Clouds
4,Tuktoyaktuk,CA,69.45,-133.04,48.2,76,20,10.29,Clouds
5,Candido Mendes,BR,-1.45,-45.72,76.19,88,11,4.65,Clouds
6,Porto Walter,BR,-8.27,-72.74,78.06,50,38,2.59,Clouds
7,Vallenar,CL,-28.57,-70.76,56.28,51,0,1.61,Clear
8,Portland,US,45.52,-122.68,82.99,34,1,6.93,Clear
9,Ixtapa,MX,20.7,-105.2,86.0,74,90,8.05,Clouds
10,Richards Bay,ZA,-28.78,32.04,60.6,66,54,1.88,Clouds
11,Gravdal,NO,68.12,13.5,48.58,67,77,10.07,Clouds
12,Ancud,CL,-41.87,-73.82,50.0,93,90,10.29,Clouds
13,Luderitz,NA,-26.65,15.16,54.97,78,0,8.34,Clear
14,Bethel,US,41.37,-73.41,71.6,35,1,9.17,Clear
15,Hilo,US,19.73,-155.09,84.2,62,1,9.17,Clear
16,Albany,US,42.6,-73.97,66.0,51,87,9.44,Clouds
17,Los Llanos De Aridane,ES,28.66,-17.92,77.0,88,5,9.17,Clear
18,Sungairaya,ID,0.7,108.9,78.42,83,55,8.46,Clouds
19,Pevek,RU,69.7,170.31,36.82,94,100,0.89,Clouds
20,Melfort,CA,52.87,-104.62,73.4,43,1,5.82,Clear
21,Rikitea,PF,-23.12,-134.97,68.65,59,6,5.64,Clear
22,Victoria,HK,22.29,114.16,80.01,90,90,1.99,Rain
23,Ushuaia,AR,-54.8,-68.3,41.0,56,75,2.86,Clouds
24,Punta Arenas,CL,-53.15,-70.92,39.0,86,90,11.41,Rain
25,Mazatlan,MX,23.22,-106.42,89.01,66,75,9.17,Clouds
26,Butaritari,KI,3.07,172.79,81.86,67,0,1.77,Clear
27,Nome,US,64.5,-165.41,57.0,76,90,9.17,Rain
28,Bud,US,39.45,-86.18,82.99,69,1,4.7,Clear
29,Praia Da Vitoria,PT,38.73,-27.07,77.0,88,40,5.82,Clouds
30,Maniitsoq,GL,65.42,-52.9,47.93,74,34,5.48,Clouds
31,Vaini,TO,-21.2,-175.2,80.6,65,20,9.17,Clouds
32,Payson,US,40.04,-111.73,97.0,13,40,8.05,Clouds
33,Narsaq,GL,60.92,-46.05,50.0,61,0,5.82,Clear
34,East London,ZA,-33.02,27.91,59.68,69,95,16.42,Clouds
35,Atasu,KZ,48.68,71.64,60.94,42,12,6.22,Clouds
36,Ostrovnoy,RU,68.05,39.51,50.54,94,100,18.99,Rain
37,Torbay,CA,47.67,-52.73,63.0,100,90,11.41,Clouds
38,Uhlove,UA,44.82,33.6,68.83,80,46,0.25,Clouds
39,New Norfolk,AU,-42.78,147.06,54.0,79,82,4.0,Clouds
40,Chokurdakh,RU,70.63,147.92,40.66,90,99,6.82,Clouds
41,Olean,US,42.08,-78.43,73.99,88,75,4.7,Clouds
42,Kodiak,US,57.79,-152.41,55.4,76,90,5.82,Rain
43,Haines Junction,CA,60.75,-137.51,58.08,45,67,8.5,Clouds
44,Pran Buri,TH,12.38,99.91,78.8,69,20,1.12,Clouds
45,Dabakala,CI,8.37,-4.43,72.03,90,10,1.99,Clear
46,Necochea,AR,-38.55,-58.74,52.0,99,96,5.99,Rain
47,Diffa,NE,13.32,12.61,77.65,76,54,7.23,Clouds
48,Pangnirtung,CA,66.15,-65.71,46.6,73,64,2.35,Clouds
49,Itoman,JP,26.12,127.67,82.4,88,75,11.41,Rain
50,Ayagoz,KZ,47.97,80.44,57.76,45,90,5.88,Clouds
51,Ribeira Grande,PT,38.52,-28.7,74.07,88,72,4.25,Clouds
52,Lompoc,US,34.64,-120.46,68.0,68,1,14.99,Clear
53,Sabang,ID,5.89,95.32,81.95,72,70,4.99,Rain
54,Barrow,US,71.29,-156.79,39.2,93,90,17.22,Mist
55,Atuona,PF,-9.8,-139.03,78.44,76,36,20.18,Clouds
56,Georgetown,MY,5.41,100.34,78.8,88,20,3.36,Haze
57,Lebu,CL,-37.62,-73.65,49.46,88,90,13.49,Clouds
58,Severnyy,RU,50.68,36.55,57.2,82,63,6.71,Clouds
59,Santa Rosa,PH,14.31,121.11,86.0,79,67,2.24,Clouds
60,Okmulgee,US,35.62,-95.96,80.6,57,1,11.41,Clear
61,Ingham,US,42.6,-84.38,86.0,55,40,3.36,Clouds
62,Busselton,AU,-33.65,115.33,51.01,85,21,5.86,Clouds
63,Manta,EC,-0.95,-80.73,75.2,73,20,9.17,Clouds
64,Avarua,CK,-21.21,-159.78,77.0,65,52,4.7,Clouds
65,Fortuna,US,40.6,-124.16,61.0,93,90,17.22,Clouds
66,Kupang,ID,-10.17,123.58,82.4,58,20,10.29,Clouds
67,Salalah,OM,17.02,54.09,77.0,94,90,2.24,Clouds
68,Sao Filipe,CV,14.9,-24.5,78.35,86,73,10.09,Clouds
69,Mar Del Plata,AR,-38.0,-57.56,59.0,93,40,4.7,Clouds
70,Taltal,CL,-25.4,-70.48,56.97,68,0,4.79,Clear
71,Bojnurd,IR,37.47,57.33,57.2,47,0,2.24,Clear
72,Labuhan,ID,-6.88,112.21,76.01,75,78,9.86,Clouds
73,Eyl,SO,7.98,49.82,76.75,74,98,21.0,Clouds
74,Chardara,KZ,41.25,67.97,65.82,61,0,7.78,Clear
75,Fare,PF,-16.7,-151.02,78.8,74,15,10.4,Clouds
76,Sao Gabriel Da Cachoeira,BR,-0.13,-67.09,77.58,76,18,2.66,Rain
77,Port Alfred,ZA,-33.59,26.89,58.64,69,80,19.6,Clouds
78,Bredasdorp,ZA,-34.53,20.04,51.8,81,19,3.36,Clouds
79,Cidreira,BR,-30.18,-50.21,62.69,83,7,15.86,Clear
80,Hermanus,ZA,-34.42,19.23,52.0,76,0,15.46,Clear
81,Qaanaaq,GL,77.48,-69.36,37.0,88,100,16.06,Rain
82,Hay River,CA,60.82,-115.8,60.8,82,75,4.7,Rain
83,Severo-Kurilsk,RU,50.68,156.12,53.56,89,100,19.53,Clouds
84,Hambantota,LK,6.12,81.12,78.93,81,56,12.08,Clouds
85,Airai,TL,-8.93,125.41,66.13,70,50,7.74,Clouds
86,Syracuse,IT,37.09,15.28,75.2,83,1,5.82,Clear
87,Tasiilaq,GL,65.61,-37.64,33.8,79,0,8.05,Fog
88,Kyabram,AU,-36.32,145.05,48.99,76,83,3.0,Clouds
89,Kavieng,PG,-2.57,150.8,83.26,73,29,5.26,Rain
90,Cherskiy,RU,68.75,161.3,41.88,86,98,6.85,Clouds
91,Mao,ES,39.89,4.27,73.4,88,0,4.7,Clear
92,Bluff,NZ,-46.6,168.33,45.0,72,63,11.01,Rain
93,Kitimat,CA,54.05,-128.65,60.01,90,70,5.21,Rain
94,Denpasar,ID,-8.65,115.22,78.8,94,40,12.75,Clouds
95,Nalut,LY,30.33,10.85,73.56,49,0,12.66,Clear
96,Poronaysk,RU,49.22,143.12,67.93,78,66,7.9,Clouds
97,Talnakh,RU,69.49,88.4,53.6,93,69,4.47,Clouds
98,Faya,SA,18.39,42.45,71.6,68,96,3.76,Clouds
99,La Romana,DO,18.43,-68.97,82.4,78,40,6.93,Clouds
100,Eau Claire,US,44.81,-91.5,89.6,43,1,16.11,Clear
101,Leningradskiy,RU,69.38,178.42,40.87,84,98,6.4,Clouds
102,Port Elizabeth,ZA,-33.92,25.57,57.2,67,40,17.22,Clouds
103,Tigil,RU,57.8,158.67,47.44,92,100,12.8,Rain
104,Khash,IR,28.22,61.22,68.67,35,45,6.46,Clouds
105,Popondetta,PG,-8.75,148.25,89.37,50,6,2.64,Clear
106,Ferme-Neuve,CA,46.7,-75.45,50.4,70,34,3.69,Clouds
107,Faanui,PF,-16.48,-151.75,77.76,78,24,9.89,Rain
108,Aksay,RU,47.26,39.87,59.0,62,11,4.47,Clouds
109,Hofn,IS,64.25,-15.21,50.67,83,0,6.78,Clear
110,Souillac,MU,-20.52,57.52,71.6,68,75,11.41,Rain
111,Kaitangata,NZ,-46.28,169.85,46.0,72,97,4.0,Rain
112,Srednekolymsk,RU,67.45,153.68,49.59,60,93,10.16,Clouds
113,Picota,PE,-6.92,-76.33,78.31,58,11,1.54,Clouds
114,Codrington,AU,-38.27,141.97,55.98,79,20,17.27,Clouds
115,Hanzhong,CN,33.07,107.03,71.82,83,0,1.32,Clear
116,Sitka,US,57.05,-135.33,60.8,77,75,5.82,Clouds
117,Vizinga,RU,61.07,50.1,58.87,96,100,8.39,Rain
118,Yatou,CN,37.15,122.38,76.15,92,90,11.52,Clouds
119,Half Moon Bay,US,37.46,-122.43,72.0,87,90,11.41,Mist
120,Puerto Ayora,EC,-0.74,-90.35,66.99,91,77,4.0,Clouds
121,Saint-Pierre,RE,-21.34,55.48,66.2,72,41,5.82,Clouds
122,Bilibino,RU,68.05,166.44,41.56,89,100,0.4,Rain
123,Saint-Philippe,RE,-21.36,55.77,68.0,72,51,5.82,Clouds
124,Christchurch,NZ,-43.53,172.63,55.0,76,10,6.93,Rain
125,Carballo,ES,43.21,-8.69,69.8,94,90,2.75,Clouds
126,Kununurra,AU,-15.77,128.73,82.4,22,16,9.17,Clouds
127,Nanortalik,GL,60.14,-45.24,45.82,80,0,1.54,Clear
128,Cabo San Lucas,MX,22.89,-109.91,91.0,59,75,10.29,Clouds
129,Goundam,ML,16.41,-3.67,89.76,49,49,9.01,Clouds
130,Namibe,AO,-15.2,12.15,61.2,87,36,12.91,Clouds
131,Cape Town,ZA,-33.93,18.42,57.0,76,0,8.05,Clear
132,Edd,ER,13.93,41.69,92.32,53,98,5.37,Clouds
133,Grindavik,IS,63.84,-22.43,48.2,76,75,3.36,Clouds
134,Pervomayskoye,RU,43.92,46.71,65.68,87,0,8.03,Clear
135,Saskylakh,RU,71.92,114.08,61.3,46,3,4.92,Clear
136,Arraial Do Cabo,BR,-22.97,-42.03,67.87,85,0,10.42,Clear
137,Saint-Augustin,CA,51.23,-58.65,52.81,69,7,22.28,Clear
138,Sept-Iles,CA,50.2,-66.38,46.99,87,90,11.41,Rain
139,Jaguaquara,BR,-13.53,-39.97,56.23,91,0,3.09,Clear
140,Hobart,AU,-42.88,147.33,54.0,62,75,9.17,Clouds
141,Canmore,CA,51.08,-115.35,73.4,28,1,11.41,Clear
142,Carnarvon,AU,-24.87,113.63,59.0,82,0,6.93,Clear
143,Cap Malheureux,MU,-19.98,57.61,70.0,74,3,8.01,Clear
144,Te Anau,NZ,-45.42,167.72,45.54,76,66,0.6,Clouds
145,Chuy,UY,-33.7,-53.46,61.81,93,98,6.11,Rain
146,Chumikan,RU,54.72,135.31,53.01,94,99,9.1,Clouds
147,Hasaki,JP,35.73,140.83,89.01,83,40,4.7,Clouds
148,Batagay-Alyta,RU,67.8,130.41,47.23,51,1,1.68,Clear
149,Quatre Cocos,MU,-20.21,57.76,71.6,68,75,11.41,Rain
150,Juruti,BR,-2.15,-56.09,84.16,51,41,2.64,Clouds
151,Kahului,US,20.89,-156.47,91.4,41,40,28.86,Clouds
152,Westport,US,41.14,-73.36,77.0,31,1,11.41,Clear
153,Bilma,NE,18.69,12.92,89.19,38,99,8.61,Clouds
154,Dikson,RU,73.51,80.55,44.2,100,100,5.59,Rain
155,East Wenatchee Bench,US,47.43,-120.28,88.0,13,1,5.82,Clear
156,Kapaa,US,22.08,-159.32,84.99,70,75,12.75,Rain
157,Kenai,US,60.55,-151.26,55.99,82,90,4.7,Rain
158,Abapo,BO,-18.83,-63.47,73.33,55,0,5.21,Clear
159,Hithadhoo,MV,-0.6,73.08,82.76,63,94,2.95,Clouds
160,Manono,CD,-7.3,27.42,76.08,52,62,0.58,Clouds
161,Saldanha,ZA,-33.01,17.94,48.2,81,0,4.7,Clear
162,Bambous Virieux,MU,-20.34,57.76,71.6,68,75,11.41,Rain
163,Tiksi,RU,71.69,128.87,44.11,66,9,8.5,Clear
164,Upernavik,GL,72.79,-56.15,43.14,69,98,6.17,Clouds
165,Prince Rupert,CA,54.32,-130.32,60.8,77,20,4.7,Clouds
166,Noyabrsk,RU,63.2,75.45,50.16,88,1,6.02,Clear
167,Riyadh,SA,24.69,46.72,84.2,26,69,3.71,Clouds
168,Paderborn,DE,51.72,8.75,57.99,87,90,10.29,Rain
169,Nikolskoye,RU,59.7,30.79,55.99,76,94,4.47,Clouds
170,Yellowknife,CA,62.46,-114.35,57.2,93,75,8.34,Rain
171,Ternate,ID,0.8,127.4,82.06,73,6,7.54,Clear
172,Yuxia,CN,34.06,108.63,77.0,93,0,4.47,Clear
173,Palana,RU,59.12,159.97,50.27,70,100,19.46,Clouds
174,Hazorasp,UZ,41.32,61.07,57.2,71,0,2.24,Clear
175,Egvekinot,RU,66.32,-179.17,48.88,69,86,5.41,Clouds
176,Floresta,BR,-8.6,-38.57,72.25,65,21,17.9,Clouds
177,Atar,MR,20.52,-13.05,96.08,33,39,3.13,Rain
178,Gat,IL,31.61,34.76,77.0,78,0,2.42,Clear
179,Armizonskoye,RU,55.95,67.67,50.23,92,0,4.59,Clear
180,Alofi,NU,-19.06,-169.92,78.8,65,75,10.29,Clouds
181,Yokadouma,CM,3.52,15.05,69.06,95,59,1.88,Clouds
182,Lata,PT,40.16,-8.33,70.0,88,7,3.0,Clear
183,Longyearbyen,SJ,78.22,15.64,39.2,69,75,10.29,Rain
184,Mecca,SA,21.43,39.83,88.84,20,41,4.68,Clouds
185,Jamestown,US,42.1,-79.24,72.0,88,90,6.93,Clouds
186,Mount Gambier,AU,-37.83,140.77,50.0,87,75,12.75,Clouds
187,Nuevo Laredo,MX,27.48,-99.52,100.4,31,40,5.82,Clouds
188,Villa Guerrero,MX,18.87,-99.65,80.6,61,75,5.82,Clouds
189,Phuthaditjhaba,ZA,-28.52,28.82,46.85,79,99,4.21,Rain
190,Idrinskoye,RU,54.37,92.14,49.95,89,44,3.06,Clouds
191,Melaka,MY,2.2,102.24,75.2,94,20,3.53,Clouds
192,Fairbanks,US,64.84,-147.72,57.99,87,90,5.82,Rain
193,Meulaboh,ID,4.14,96.13,76.57,87,28,3.94,Clouds
194,Coruripe,BR,-10.13,-36.18,71.37,74,1,8.75,Clear
195,Castro,BR,-24.79,-50.01,52.18,84,0,4.5,Clear
196,Foca,TR,38.67,26.76,77.0,68,0,11.41,Clear
197,Alice Springs,AU,-23.7,133.88,75.0,22,0,11.41,Clear
198,Maputo,MZ,-25.97,32.59,64.0,67,20,13.87,Clouds
199,Bibiani,GH,6.46,-2.32,68.9,99,34,2.35,Clouds
200,Trincomalee,LK,8.57,81.23,80.15,80,87,14.94,Clouds
201,Thunder Bay,CA,48.4,-89.32,64.99,100,90,3.36,Clouds
202,Tura,IN,25.52,90.22,75.33,87,79,5.23,Clouds
203,Aklavik,CA,68.22,-135.01,60.8,36,20,8.05,Clouds
204,Huarmey,PE,-10.07,-78.15,62.71,83,47,9.82,Clouds
205,Baghdad,IQ,33.34,44.4,82.4,37,0,4.7,Clear
206,Ulladulla,AU,-35.35,150.47,55.99,47,19,14.99,Clouds
207,Chawinda,PK,32.35,74.71,80.6,94,75,6.93,Thunderstorm
208,Dingle,PH,11.0,122.67,80.8,79,29,2.98,Clouds
209,Nishihara,JP,26.18,127.76,82.4,88,75,11.41,Rain
210,Bustamante,MX,26.53,-100.5,91.36,38,48,6.22,Clouds
211,Druzhnaya Gorka,RU,59.28,30.14,55.99,76,82,4.47,Clouds
212,Arlit,NE,18.74,7.39,89.04,39,98,5.97,Clouds
213,Ereymentau,KZ,51.62,73.1,56.08,95,28,6.96,Clouds
214,Itarema,BR,-2.92,-39.92,77.79,80,0,13.29,Clear
215,Almaznyy,RU,48.04,40.05,59.0,62,56,4.47,Clouds
216,Astana,KZ,51.18,71.45,57.2,76,47,6.71,Clouds
217,Yangambi,CD,0.81,24.43,70.03,97,23,1.77,Clouds
218,Kruisfontein,ZA,-34.0,24.73,55.99,74,70,3.0,Clouds
219,Shitanjing,CN,39.23,106.34,71.65,34,13,3.0,Clouds
220,Tiverton,GB,50.9,-3.48,55.0,93,100,2.24,Clouds
221,Pangoa,PE,-12.12,-73.0,71.2,77,66,2.66,Clouds
222,Port Blair,IN,11.67,92.75,81.55,81,78,9.35,Clouds
223,Flinders,AU,-34.58,150.86,57.99,56,19,4.0,Clouds
224,Maceio,BR,-9.67,-35.74,71.6,83,20,3.36,Clouds
225,Bagdarin,RU,54.43,113.6,54.32,71,10,1.95,Clear
226,Jaciara,BR,-15.97,-54.97,79.86,36,13,1.19,Clouds
227,Ascension,US,30.22,-90.9,80.6,88,40,8.05,Thunderstorm
228,San Matias,BO,-16.37,-58.4,89.17,32,21,4.54,Clouds
229,Muros,ES,42.78,-9.06,68.0,96,15,5.01,Clouds
230,Ranong,TH,9.97,98.63,77.0,94,20,4.92,Clouds
231,Baykit,RU,61.67,96.37,55.29,65,100,3.02,Clouds
232,Provideniya,RU,64.38,-173.3,57.2,67,75,4.47,Clouds
233,Oksfjord,NO,70.24,22.35,46.4,70,99,9.17,Clouds
234,Constitucion,CL,-35.33,-72.42,49.82,89,36,6.11,Clouds
235,Manuk Mangkaw,PH,4.8,119.85,84.16,72,19,8.68,Rain
236,Erenhot,CN,43.65,111.98,74.8,36,0,10.02,Clear
237,Bubaque,GW,11.28,-15.83,80.13,82,100,17.11,Rain
238,Vilyuysk,RU,63.76,121.62,53.51,45,0,2.86,Clear
239,Lotofaga,WS,-13.98,-171.86,87.8,70,75,9.17,Clouds
240,Mananjary,MG,-21.22,48.33,68.58,90,8,8.48,Clear
241,Codajas,BR,-3.84,-62.06,79.52,65,67,0.81,Clouds
242,Shakawe,BW,-18.37,21.85,64.65,28,5,4.5,Clear
