City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
243,Natal,BR,-5.79,-35.21,77.0,73,20,13.87,Clouds
244,Makat,KZ,47.65,53.35,73.9,30,28,3.94,Clouds
245,Wolfville,CA,45.08,-64.37,62.6,48,75,18.34,Clouds
246,Kulhudhuffushi,MV,6.62,73.07,81.79,75,100,13.22,Clouds
247,Launceston,AU,-41.45,147.17,53.01,81,75,16.11,Clouds
248,Khatanga,RU,71.97,102.5,58.1,58,14,5.26,Clouds
249,Broome,US,42.25,-75.83,68.0,63,75,6.93,Clouds
250,Agropoli,IT,40.35,15.0,75.99,69,0,3.0,Clear
251,Biggar,GB,55.62,-3.52,53.01,10,42,1.01,Clouds
252,Marsa Matruh,EG,31.35,27.25,77.2,82,0,9.37,Clear
253,Belaya Gora,RU,68.53,146.42,48.58,62,84,6.24,Clouds
254,Minab,IR,27.15,57.08,87.8,79,56,2.24,Clouds
255,Harindanga,IN,22.04,88.32,78.8,100,75,5.82,Thunderstorm
256,Ajdabiya,LY,30.76,20.23,72.55,88,0,8.01,Clear
257,Mahebourg,MU,-20.41,57.7,71.6,68,75,11.41,Rain
258,Igrim,RU,63.19,64.42,50.49,97,26,2.33,Clouds
259,Mayor Pablo Lagerenza,PY,-19.93,-60.77,86.65,28,0,9.1,Clear
260,Sorland,NO,67.67,12.69,49.8,68,94,14.38,Clouds
261,Maturin,VE,9.75,-63.18,75.38,93,64,4.9,Clouds
262,Kathu,TH,7.92,98.33,84.99,94,20,2.24,Clouds
263,Kargat,RU,55.2,80.28,52.47,97,44,4.56,Clouds
264,Cozumel,MX,20.51,-86.95,80.01,88,75,3.36,Clouds
265,Larsnes,NO,62.2,5.58,54.0,82,22,8.32,Clouds
266,Tual,ID,-5.67,132.75,79.84,83,38,22.21,Clouds
267,Novyy Urengoy,RU,66.08,76.63,52.03,85,0,3.6,Clear
268,Lorengau,PG,-2.02,147.27,84.33,74,48,7.18,Rain
269,Villarrica,PY,-25.75,-56.43,73.45,57,0,8.3,Clear
270,Ucluelet,CA,48.93,-125.55,66.2,77,40,11.41,Clouds
271,Dedougou,BF,12.47,-3.47,74.77,92,80,3.22,Clouds
272,Katsuura,JP,35.13,140.3,89.01,94,75,8.05,Rain
273,Puerto Penasco,MX,31.32,-113.53,91.99,77,1,7.0,Clear
274,Deputatskiy,RU,69.3,139.9,39.87,71,73,4.83,Clouds
275,Vardo,NO,70.37,31.11,48.2,87,75,16.11,Clouds
276,Athabasca,CA,54.72,-113.29,65.64,65,41,7.23,Rain
277,Tocopilla,CL,-22.09,-70.2,64.24,62,7,10.67,Clear
278,Vila Franca Do Campo,PT,37.72,-25.43,75.2,94,75,10.29,Rain
279,La Ronge,CA,55.1,-105.28,68.0,56,40,8.05,Clouds
280,Pedernales,DO,18.04,-71.74,83.41,73,21,3.4,Clouds
281,Bahia Blanca,AR,-38.72,-62.27,51.37,85,92,10.65,Clouds
282,Thompson,CA,55.74,-97.86,57.2,76,90,8.05,Clouds
283,Maues,BR,-3.38,-57.72,85.24,50,82,2.04,Clouds
284,Pitimbu,BR,-7.47,-34.81,73.4,83,20,6.93,Clouds
285,Axim,GH,4.87,-2.24,74.21,91,84,6.51,Clouds
286,Wellington,NZ,-41.29,174.78,55.4,62,85,5.82,Rain
287,Isangel,VU,-19.55,169.27,73.65,75,97,19.01,Clouds
288,Soure,BR,-0.72,-48.52,79.81,83,43,11.18,Clouds
289,Kayerkan,RU,69.35,87.76,53.6,93,77,4.47,Clouds
290,Rojhan,PK,28.69,69.95,85.35,73,71,10.85,Rain
291,Popovo,BG,43.35,26.23,59.0,100,40,3.36,Clouds
292,Tungor,RU,53.38,142.96,56.25,78,66,7.07,Clouds
293,Katobu,ID,-4.94,122.53,81.1,64,74,7.63,Clouds
294,Cache Creek,CA,50.81,-121.32,73.0,37,1,5.82,Clear
295,Salinas,US,36.68,-121.66,64.4,72,90,13.87,Clouds
296,Oxford,GB,51.75,-1.26,55.99,93,100,2.24,Clouds
297,Aloleng,PH,16.13,119.78,83.73,78,100,12.24,Clouds
298,Biltine,TD,14.53,20.92,78.21,79,90,4.52,Clouds
299,Never,FR,46.99,3.16,53.01,89,66,1.66,Clouds
300,Northam,GB,51.03,-4.22,57.0,93,100,3.0,Clouds
301,Pisco,PE,-13.7,-76.22,63.0,82,75,14.99,Clouds
302,Susaki,JP,33.37,133.28,84.2,79,75,4.7,Rain
303,Maralal,KE,1.1,36.7,57.2,87,23,5.06,Clouds
304,Tezu,IN,27.92,96.17,77.43,75,0,2.73,Clear
305,Porto Santo,PT,33.07,-16.34,73.4,83,20,11.41,Clouds
306,Rio Grande,BR,-32.03,-52.1,64.0,84,99,4.0,Clouds
307,Tautira,PF,-17.73,-149.15,84.2,66,20,12.75,Clouds
308,Yumen,CN,40.28,97.2,58.35,34,53,13.98,Clouds
309,Bengkulu,ID,-3.8,102.27,74.86,86,41,5.48,Clouds
310,Santa Cruz,BO,-17.8,-63.17,77.0,69,7,11.41,Clear
311,Samarai,PG,-10.62,150.67,78.03,87,100,17.45,Rain
312,Burghead,GB,57.7,-3.49,52.0,81,53,3.36,Clouds
313,Vao,NC,-22.67,167.48,66.74,67,62,19.86,Clouds
314,Meiganga,CM,6.52,14.3,64.78,94,76,0.81,Clouds
315,Lieksa,FI,63.32,30.02,49.21,84,56,9.42,Clouds
316,Hohhot,CN,40.81,111.65,59.0,87,0,4.47,Clear
317,Ketchikan,US,55.34,-131.65,60.8,77,75,6.93,Clouds
318,Luanda,AO,-8.84,13.23,71.6,88,75,9.17,Clouds
319,Ecully,FR,45.78,4.77,69.8,56,50,5.82,Clouds
320,Pyaozerskiy,RU,65.83,31.17,47.79,89,100,4.81,Rain
321,Siyabuswa,ZA,-25.11,29.04,54.75,85,34,10.85,Clouds
322,Kyren,RU,51.68,102.14,55.71,83,100,1.41,Rain
323,Arkhangelsk,RU,64.54,40.54,51.8,93,75,6.71,Clouds
324,Sinnamary,GF,5.38,-52.95,80.19,82,9,7.0,Clear
325,Strezhevoy,RU,60.73,77.59,50.0,100,0,2.24,Clear
326,Luangwa,ZM,-15.62,30.42,67.62,46,2,2.86,Clear
327,Lakes Entrance,AU,-37.88,147.98,61.0,53,25,5.99,Clouds
328,Nampula,MZ,-15.12,39.27,66.2,88,0,11.41,Clear
329,Cayenne,GF,4.93,-52.33,80.6,88,9,4.7,Clear
330,Skara,SE,58.39,13.44,57.2,76,83,4.7,Clouds
331,Mbour,SN,14.42,-16.96,75.2,94,20,3.36,Clouds
332,Misratah,LY,32.38,15.09,78.91,73,0,7.23,Clear
333,Fort Payne,US,34.44,-85.72,82.4,83,1,4.34,Clear
334,Aitape,PG,-3.14,142.35,84.7,66,58,2.77,Rain
335,Beauchamps,FR,50.01,1.52,53.01,78,99,7.67,Clouds
336,Cairns,AU,-16.92,145.77,78.8,47,40,17.22,Clouds
337,Zhezkazgan,KZ,47.8,67.71,63.12,39,12,4.21,Clouds
338,Konya,TR,38.17,32.5,73.4,35,9,9.17,Clear
339,Bartica,GY,6.4,-58.62,80.6,83,75,4.7,Clouds
340,Ust-Barguzin,RU,53.45,108.98,58.71,69,48,9.35,Clouds
341,Acarau,BR,-2.89,-40.12,77.4,81,0,12.24,Clear
342,Dawei,MM,14.08,98.2,77.05,86,99,2.28,Clouds
343,Norman Wells,CA,65.28,-126.83,59.0,77,75,18.34,Clouds
344,Kiboga,UG,0.92,31.77,62.58,94,0,1.21,Clear
345,Wakkanai,JP,45.41,141.67,73.4,94,75,4.7,Clouds
346,Uyar,RU,55.81,94.32,49.77,92,93,5.61,Clouds
347,Puerto Escondido,MX,15.85,-97.07,73.4,56,90,8.05,Clouds
348,Kysyl-Syr,RU,63.9,122.76,54.97,44,0,2.46,Clear
349,Krasnyy Yar,RU,46.53,48.35,60.8,82,0,6.71,Clear
350,Yayva,RU,59.33,57.26,53.01,100,100,6.46,Clouds
351,Katherine,AU,-14.47,132.27,78.8,31,18,11.41,Clouds
352,Port Macquarie,AU,-31.43,152.92,63.0,65,0,1.99,Clear
353,Salto,UY,-31.38,-57.97,73.99,60,88,7.0,Rain
354,Salym,RU,60.06,71.48,48.87,94,22,3.49,Clouds
355,Taonan,CN,45.33,122.78,74.84,66,100,8.34,Clouds
356,Paamiut,GL,61.99,-49.67,43.75,78,23,4.88,Clouds
357,Mobaye,CF,4.32,21.18,69.6,96,63,1.66,Clouds
358,Saint George,US,37.1,-113.58,104.0,13,1,10.29,Clear
359,Wiang Sa,TH,8.64,99.37,77.0,100,20,3.36,Clouds
360,Corocito,HN,15.75,-85.78,80.69,70,99,3.09,Clouds
361,Bandarbeyla,SO,9.49,50.81,76.3,78,100,28.25,Clouds
362,Udachnyy,RU,66.42,112.4,51.8,53,40,4.47,Haze
363,Alcaniz,ES,41.05,-0.13,71.01,91,0,2.06,Clear
364,Lokosovo,RU,61.13,74.82,48.85,91,1,3.83,Clear
365,Port Hardy,CA,50.7,-127.42,64.4,77,40,6.93,Clouds
366,Ciudad Guayana,VE,8.35,-62.65,75.99,90,93,1.99,Clouds
367,High Level,CA,58.52,-117.14,68.0,49,75,9.17,Clouds
368,Kieta,PG,-6.22,155.63,85.78,66,2,6.29,Rain
369,Mercedes,AR,-34.65,-59.43,61.0,89,74,5.01,Clouds
370,La Asuncion,VE,11.03,-63.86,86.0,70,35,14.99,Rain
371,Kutum,SD,14.2,24.67,76.51,66,35,7.76,Clouds
372,Nakatsu,JP,33.6,131.19,82.4,78,75,12.75,Clouds
373,Ormara,PK,25.21,64.64,82.78,86,74,18.99,Clouds
374,Iqaluit,CA,63.75,-68.51,44.6,87,40,1.1,Clouds
375,Nisia Floresta,BR,-6.09,-35.21,77.0,73,20,13.87,Clouds
376,Ulaanbaatar,MN,47.91,106.88,51.8,87,75,6.71,Clouds
377,Sterling,US,39.01,-77.43,82.99,58,75,5.82,Clouds
378,Xichang,CN,27.9,102.26,63.7,77,13,1.39,Clouds
379,Springdale,US,36.19,-94.13,78.8,83,20,4.7,Clouds
380,Sembe,CG,1.65,14.58,70.92,87,98,2.15,Clouds
381,Shiraoi,JP,42.55,141.35,79.0,100,75,8.05,Mist
382,Marystown,CA,47.17,-55.15,61.0,100,28,5.99,Clouds
383,Humaita,BR,-7.51,-63.02,81.19,54,77,0.56,Clouds
384,Guarapari,BR,-20.67,-40.5,69.8,83,20,13.87,Clouds
385,Dakar,SN,14.69,-17.44,78.8,94,40,9.17,Clouds
386,Aleksandrov Gay,RU,50.15,48.57,69.44,41,83,8.99,Clouds
387,Blagoyevo,RU,63.37,47.92,56.43,95,100,5.35,Clouds
388,Bermejo,AR,-32.88,-68.8,48.2,76,20,2.24,Clouds
389,Zverinogolovskoye,RU,54.46,64.85,55.56,91,27,3.62,Clouds
390,Port Augusta,AU,-32.5,137.77,60.8,34,0,10.29,Clear
391,Ankpa,NG,7.37,7.63,71.46,93,99,2.8,Clouds
392,Kabo,CF,7.7,18.63,70.48,93,95,0.65,Rain
393,Mizan Teferi,ET,6.98,35.58,61.0,87,84,2.33,Clouds
394,Olafsvik,IS,64.89,-23.71,50.25,68,99,6.69,Clouds
395,Ponta Do Sol,PT,32.67,-17.1,78.01,39,0,4.61,Clear
396,Shanhetun,CN,44.7,127.2,68.61,96,100,8.95,Rain
397,Sheltozero,RU,61.37,35.37,50.68,79,18,10.11,Clouds
398,The Valley,AI,18.22,-63.06,84.2,74,40,13.87,Clouds
399,Oktyabrskiy,RU,54.48,53.47,60.82,80,47,6.15,Clouds
400,Obihiro,JP,42.92,143.2,75.2,78,20,1.12,Clouds
401,Soroca,MD,48.16,28.3,55.99,91,17,4.27,Clouds
402,Bowen,AU,-20.02,148.23,69.8,64,90,12.75,Clouds
403,San Patricio,MX,19.22,-104.7,82.4,88,90,23.04,Clouds
404,Dudinka,RU,69.41,86.18,53.6,93,99,4.47,Clouds
405,Berdigestyakh,RU,62.1,126.7,55.63,42,0,3.8,Clear
406,Peniche,PT,39.36,-9.38,71.01,94,6,10.0,Clear
407,Sisimiut,GL,66.94,-53.67,47.88,72,42,1.66,Clouds
408,Along,IN,28.17,94.77,73.27,86,12,1.3,Clouds
409,Mataram,ID,-8.58,116.12,77.0,83,20,10.29,Clouds
410,Hobbs,US,32.7,-103.14,93.2,17,20,9.17,Clouds
411,Saint-Georges,GD,12.06,-61.75,84.2,74,40,13.87,Clouds
412,Nacala,MZ,-14.54,40.67,70.81,92,2,3.74,Clear
413,Aksarka,RU,66.56,67.8,50.22,95,9,6.08,Clear
414,Marabba,SD,12.35,32.18,78.04,75,100,20.45,Rain
415,Marihatag,PH,8.79,126.3,82.11,80,100,4.18,Clouds
416,Mackay,AU,-21.15,149.2,69.8,68,40,12.75,Clouds
417,Nchelenge,ZM,-9.35,28.73,75.58,51,51,5.1,Clouds
418,Bulgan,MN,48.81,103.53,48.58,86,100,5.28,Rain
419,Broken Hill,AU,-31.95,141.43,57.2,33,0,8.05,Clear
420,Nuuk,GL,64.18,-51.72,51.01,81,22,3.36,Clouds
421,Baiyin,CN,36.56,104.21,64.0,71,20,6.71,Clouds
422,Vuktyl,RU,63.86,57.31,48.76,91,98,6.89,Clouds
423,Alekseyevsk,RU,57.84,108.35,56.43,56,1,5.19,Clear
424,Palmer,US,42.16,-72.33,69.8,35,40,10.29,Clouds
425,Asau,RO,46.43,26.4,66.0,82,53,2.24,Clouds
426,Solnechnyy,RU,50.72,136.63,67.77,72,100,2.19,Clouds
427,Waipawa,NZ,-41.41,175.52,55.4,62,48,5.82,Rain
428,Guangshui,CN,31.62,114.0,74.68,83,3,5.61,Clear
429,Novoagansk,RU,61.94,76.66,50.5,88,0,5.61,Clear
430,Sukagawa,JP,37.28,140.38,82.0,83,40,10.29,Clouds
431,Zhanakorgan,KZ,43.91,67.25,63.79,68,2,7.99,Clear
432,Ambanja,MG,-13.68,48.45,71.08,87,62,1.72,Rain
433,Shiyan,CN,32.65,110.78,74.93,70,1,0.49,Clear
434,Chemax,MX,20.65,-87.93,83.25,73,65,6.02,Clouds
435,Pochutla,MX,15.74,-96.47,80.6,74,90,11.41,Clouds
436,Meadow Lake,US,34.8,-106.54,93.2,14,1,9.17,Thunderstorm
437,Qaqortoq,GL,60.72,-46.03,50.0,61,0,5.82,Clear
438,Taiyuan,CN,37.87,112.56,62.6,82,0,2.24,Clear
439,Alibag,IN,18.64,72.88,82.4,83,75,6.93,Haze
440,Springbok,ZA,-29.66,17.89,42.1,98,0,3.36,Clear
441,Vanimo,PG,-2.67,141.3,83.86,66,63,6.46,Rain
442,Nemuro,JP,43.32,145.57,75.2,83,40,5.82,Clouds
443,Shingu,JP,33.73,135.98,84.2,70,40,5.82,Clouds
444,Leh,IN,34.17,77.58,57.24,51,3,4.65,Rain
445,Port Arthur,CN,38.8,121.27,75.2,94,75,11.18,Clouds
446,Berlevag,NO,70.86,29.09,46.33,81,87,5.5,Clouds
447,Gayeri,BF,12.65,0.49,74.62,90,80,8.28,Clouds
448,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,53.6,100,75,6.71,Clouds
449,Kamenka,RU,51.32,42.77,60.22,46,0,3.53,Clear
450,Panaba,MX,21.28,-88.27,85.12,69,71,14.5,Clouds
451,Ust-Tsilma,RU,65.44,52.15,56.12,82,100,11.92,Rain
452,San Quintin,MX,30.48,-115.95,75.74,68,64,15.88,Rain
453,Ouidah,BJ,6.36,2.09,75.2,94,20,9.17,Clouds
454,Romny,UA,50.75,33.47,57.88,77,93,5.44,Clouds
455,Bichena,ET,10.45,38.2,52.57,90,79,2.95,Rain
456,Sola,VU,-13.88,167.55,80.44,78,34,21.47,Clouds
457,Badvel,IN,14.75,79.05,80.37,70,100,2.46,Clouds
458,Yulara,AU,-25.24,130.99,64.4,27,1,11.41,Clear
459,Balabac,PH,7.99,117.06,84.58,67,69,4.18,Clouds
460,Zhangye,CN,38.93,100.45,65.12,27,83,9.6,Clouds
461,Ilulissat,GL,69.22,-51.1,41.0,79,3,4.59,Clear
462,Jinka,ET,5.65,36.65,64.74,75,38,2.62,Clouds
463,Flin Flon,CA,54.77,-101.86,68.0,60,40,6.93,Clouds
464,Dharchula,IN,29.85,80.53,68.92,70,95,2.35,Clouds
465,Geraldton,AU,-28.77,114.6,48.2,93,0,6.93,Clear
466,Sampit,ID,-2.53,112.95,78.33,73,66,6.33,Clouds
467,Kushmurun,KZ,52.45,64.63,59.68,87,16,4.12,Clouds
468,Shumyachi,RU,53.86,32.42,54.97,87,39,8.23,Clouds
469,Sidi Ali,DZ,36.1,0.42,71.82,86,0,5.79,Clear
470,Pacasmayo,PE,-7.4,-79.57,62.38,83,37,14.32,Clouds
471,Nouadhibou,MR,20.93,-17.03,78.8,78,68,3.36,Clouds
472,Chicama,PE,-7.84,-79.15,62.58,80,72,6.38,Clouds
473,Campbell River,CA,50.02,-125.24,75.2,41,75,9.17,Clouds
474,Manokwari,ID,-0.87,134.08,83.55,66,87,7.27,Clouds
475,Isla Vista,US,34.41,-119.86,80.01,73,1,9.17,Clear
476,Ndele,CF,8.41,20.65,70.79,94,100,2.46,Clouds
477,Nizwa,OM,22.93,57.53,85.68,55,33,3.02,Clouds
478,Shenjiamen,CN,29.96,122.3,80.55,84,33,10.0,Rain
479,Businga,CD,3.33,20.88,70.95,95,89,1.88,Clouds
480,Soto La Marina,MX,23.77,-98.22,88.0,72,62,5.99,Clouds
481,Mezen,RU,65.85,44.24,54.5,95,100,9.13,Clouds
482,Alyangula,AU,-13.85,136.42,80.6,44,18,10.29,Clouds
483,Paciran,ID,-6.88,112.38,75.43,77,90,8.9,Clouds
484,Lagoa,PT,39.05,-27.98,73.83,90,86,4.72,Clouds
485,Rovaniemi,FI,66.5,25.72,46.4,87,87,6.93,Clouds
486,Charlestown,AU,-32.95,151.67,60.01,58,23,7.18,Clouds
487,Dubai,AE,25.26,55.3,95.0,44,29,9.17,Clouds
